Date,Last
2012-04-19,5.13
2012-04-20,5.38
2012-04-21,5.24
2012-04-22,5.17
2012-04-23,5
2012-04-24,5.08
2012-04-25,5.14
2012-04-26,4.94
2012-04-27,5.04
2012-04-28,4.91
2012-04-29,4.91
2012-04-30,5
2012-05-01,4.97
2012-05-02,5.06
2012-05-03,5.1
2012-05-04,5.07
2012-05-05,5.04
2012-05-06,5.08
2012-05-07,5.05
2012-05-08,5.02
2012-05-09,5.02
2012-05-10,4.87
2012-05-11,4.95
2012-05-12,4.91
2012-05-13,4.94
2012-05-14,4.93
2012-05-15,4.95
2012-05-16,5.04
2012-05-17,5.02
2012-05-18,5.07
2012-05-19,5.07
2012-05-20,5.03
2012-05-21,5.08
2012-05-22,5.03
2012-05-23,5.1
2012-05-24,5.12
2012-05-25,5.08
2012-05-26,5.07
2012-05-27,5.07
2012-05-28,5.07
2012-05-29,5.11
2012-05-30,5.14
2012-05-31,5.17
2012-06-01,5.22
2012-06-02,5.19
2012-06-03,5.19
2012-06-04,5.22
2012-06-05,5.37
2012-06-06,5.42
2012-06-07,5.53
2012-06-08,5.61
2012-06-09,5.48
2012-06-10,5.42
2012-06-11,5.52
2012-06-12,5.71
2012-06-13,5.86
2012-06-14,5.9
2012-06-15,6.42
2012-06-16,6.41
2012-06-17,6.19
2012-06-18,6.06
2012-06-19,6.46
2012-06-20,6.64
2012-06-21,6.64
2012-06-22,6.59
2012-06-23,6.45
2012-06-24,6.4
2012-06-25,6.26
2012-06-26,6.41
2012-06-27,6.49
2012-06-28,6.5
2012-06-29,6.52
2012-06-30,6.61
2012-07-01,6.52
2012-07-02,6.62
2012-07-03,6.44
2012-07-04,6.44
2012-07-05,6.6
2012-07-06,6.59
2012-07-07,6.79
2012-07-08,6.73
2012-07-09,6.94
2012-07-10,7.08
2012-07-11,7.14
2012-07-12,7.58
2012-07-13,7.59
2012-07-14,7.55
2012-07-15,7.57
2012-07-16,8.3
2012-07-17,8.52
2012-07-18,9
2012-07-19,8.76
2012-07-20,8.44
2012-07-21,8.74
2012-07-22,8.42
2012-07-23,8.59
2012-07-24,8.61
2012-07-25,8.64
2012-07-26,8.75
2012-07-27,8.83
2012-07-28,8.88
2012-07-29,8.71
2012-07-30,9
2012-07-31,9.28
2012-08-01,9.45
2012-08-02,10.42
2012-08-03,10.79
2012-08-04,10.55
2012-08-05,10.71
2012-08-06,10.84
2012-08-07,10.75
2012-08-08,10.99
2012-08-09,11
2012-08-10,11.32
2012-08-11,11.38
2012-08-12,11.49
